User-agent: *
Disallow: /dashboard
Disallow: /new-campaign*
Disallow: /campaign-emails/*
Disallow: /campaign-report/*
Disallow: /click/*
Disallow: /simulated
Disallow: /fake-login-demo
Disallow: /admin
Disallow: /profile
Disallow: /billing

Allow: /$
Allow: /login
Allow: /signup
Allow: /pricing
Allow: /reports-demo
Allow: /header-analyzer
Allow: /threat-analyzer
Allow: /url-decoder
Allow: /password-breach
Allow: /terms
Allow: /privacy
Allow: /acceptable-use
Allow: /consent-policy
Allow: /data-handling-policy
